"0","plot_raster_aggregated_leaflet("
"0","  raster_obj = atsavi_out$raster,"
"0","  shapefile_path = ""data/shapes/regions_niger.shp"","
"0","  palette = ""YlGn"","
"0","  region_id = ""ADM1_FR"", "
"0","  title = ""ATSAVI 2024 – Couverture végétale"","
"0","  indicator_name = ""atsavi"","
"0","  scale_if_needed = TRUE"
"0",")"
"1","  |                                                                                          "
"1","  |                                                                                    |   0%"
"1","  |                                                                                          "
"1","  |==========                                                                          |  12%"
"1","  |                                                                                          "
"1","  |=====================                                                               |  25%"
"1","  |                                                                                          "
"1","  |================================                                                    |  38%"
"1","  |                                                                                          "
"1","  |==========================================                                          |  50%"
"1","  |                                                                                          "
"1","  |====================================================                                |  62%"
"1","  |                                                                                          "
"1","  |===============================================================                     |  75%"
"1","  |                                                                                          "
"1","  |==========================================================================          |  88%"
"1","  |                                                                                          "
"1","  |====================================================================================| 100%"
"1","
"
